City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jacareacanga,BR,2022-02-09 16:53:58,-6.2222,-57.7528,82.47,69,100,5.44
1,Lata,PT,2022-02-09 16:53:58,40.1629,-8.3327,67.91,48,0,3.2
2,Puerto Ayora,EC,2022-02-09 16:53:59,-0.7393,-90.3518,80.56,71,36,9.48
3,Punta Arenas,CL,2022-02-09 16:53:48,-53.15,-70.9167,53.71,47,40,35.68
4,Villa Maria,AR,2022-02-09 16:54:00,-32.4075,-63.2402,92.5,21,13,12.12
5,Abbeville,FR,2022-02-09 16:54:00,50.1,1.8333,50.49,77,78,3.98
6,Barrow,US,2022-02-09 16:54:00,71.2906,-156.7887,-29.83,99,8,11.18
7,Saint-Philippe,RE,2022-02-09 16:54:01,-21.3585,55.7679,78.39,79,98,8.39
8,Hilo,US,2022-02-09 16:54:01,19.7297,-155.09,66.79,98,94,3.0
9,Mayo,US,2022-02-09 16:54:02,38.8876,-76.5119,52.95,64,0,10.0
10,Lebu,CL,2022-02-09 16:54:02,-37.6167,-73.65,64.51,64,4,18.72
11,Khatanga,RU,2022-02-09 16:54:03,71.9667,102.5,-0.45,90,100,15.26
12,Wanning,CN,2022-02-09 16:54:03,18.8003,110.3967,71.37,93,77,5.37
13,Sao Filipe,CV,2022-02-09 16:54:04,14.8961,-24.4956,77.22,57,5,7.02
14,Koscian,PL,2022-02-09 16:54:04,52.0883,16.6487,48.33,79,100,14.29
15,Aswan,EG,2022-02-09 16:54:05,24.0934,32.907,76.3,10,0,10.36
16,Severo-Kurilsk,RU,2022-02-09 16:54:05,50.6789,156.125,30.78,95,100,18.84
17,Rikitea,PF,2022-02-09 16:54:06,-23.1203,-134.9692,78.62,68,4,16.06
18,Jamestown,US,2022-02-09 16:49:21,42.097,-79.2353,45.72,60,0,12.66
19,Provideniya,RU,2022-02-09 16:54:07,64.3833,-173.3,-15.88,84,1,6.76
20,Kindia,GN,2022-02-09 16:54:07,10.0569,-12.8658,95.49,11,12,5.1
21,Castro,BR,2022-02-09 16:54:08,-24.7911,-50.0119,72.91,70,50,4.34
22,Mana,GF,2022-02-09 16:54:09,5.6592,-53.7767,81.88,67,81,8.41
23,Mayor Pablo Lagerenza,PY,2022-02-09 16:54:09,-19.9309,-60.7718,99.54,15,14,4.5
24,Ribeira Grande,PT,2022-02-09 16:54:09,38.5167,-28.7,63.0,59,20,16.11
